"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Importação ";" 2011";"Poá - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"3657702"
"Importação ";" 2011";"Ribeirão Pires - SP";"78";"Chumbo e suas obras";"3614034"
"Importação ";" 2011";"Catanduva - SP";"04";"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos";"3495280"
"Importação ";" 2011";"Leme - SP";"96";"Obras diversas";"3326803"
"Importação ";" 2011";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"3231536"
"Importação ";" 2011";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"3097755"
"Importação ";" 2011";"Cubatão - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"3030606"
"Importação ";" 2011";"Cubatão - SP";"86";"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação";"2937336"
"Importação ";" 2011";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"2507921"
"Importação ";" 2011";"Poá - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"2437954"
"Importação ";" 2011";"Assis - SP";"31";"Adubos (fertilizantes)";"2429390"
"Importação ";" 2011";"Ribeirão Pires - SP";"72";"Ferro fundido, ferro e aço";"2385528"
"Importação ";" 2011";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"2303736"
"Importação ";" 2011";"Catanduva - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"2176815"
"Importação ";" 2011";"Ribeirão Pires - SP";"73";"Obras de ferro fundido, ferro ou aço";"1811282"
"Importação ";" 2011";"Paulínia - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"1809475"
"Importação ";" 2011";"Ribeirão Pires - SP";"37";"Produtos para fotografia e cinematografia";"1791843"
"Importação ";" 2011";"Ourinhos - SP";"38";"Produtos diversos das indústrias químicas";"1639402"
"Importação ";" 2011";"Paulínia - SP";"40";"Borracha e suas obras";"1636550"
"Importação ";" 2011";"Poá - SP";"73";"Obras de ferro fundido, ferro ou aço";"1598811"
"Importação ";" 2011";"Leme - SP";"73";"Obras de ferro fundido, ferro ou aço";"1471892"
"Importação ";" 2011";"Cubatão - SP";"39";"Plásticos e suas obras";"1397374"
"Importação ";" 2011";"Leme - SP";"29";"Produtos químicos orgânicos";"1358075"
"Importação ";" 2011";"Ourinhos - SP";"39";"Plásticos e suas obras";"1294642"
"Importação ";" 2011";"Ribeirão Pires - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"1287460"
"Importação ";" 2011";"Cubatão - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"1269418"
"Importação ";" 2011";"Cubatão - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"1170849"
"Importação ";" 2011";"Catanduva - SP";"29";"Produtos químicos orgânicos";"964624"
"Importação ";" 2011";"Poá - SP";"76";"Alumínio e suas obras";"958911"
"Importação ";" 2011";"Ribeirão Pires - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"912043"
"Importação ";" 2011";"Poá - SP";"60";"Tecidos de malha";"870225"
"Importação ";" 2011";"Poá - SP";"29";"Produtos químicos orgânicos";"868787"
"Importação ";" 2011";"Ribeirão Pires - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"859445"
"Importação ";" 2011";"Ourinhos - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"858784"
"Importação ";" 2011";"Leme - SP";"31";"Adubos (fertilizantes)";"776934"
"Importação ";" 2011";"Poá - SP";"40";"Borracha e suas obras";"760038"
"Importação ";" 2011";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"748790"
"Importação ";" 2011";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"725333"
"Importação ";" 2011";"Poá - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"677188"
"Importação ";" 2011";"Poá - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"670065"
"Importação ";" 2011";"Cubatão - SP";"69";"Produtos cerâmicos";"652968"
"Importação ";" 2011";"Paulínia - SP";"70";"Vidro e suas obras";"633056"
"Importação ";" 2011";"Poá - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"618934"
"Importação ";" 2011";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"590394"
"Importação ";" 2011";"Catanduva - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"589945"
"Importação ";" 2011";"Ribeirão Pires - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"587792"
"Importação ";" 2011";"Paulínia - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"567850"
"Importação ";" 2011";"Paulínia - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"532619"
"Importação ";" 2011";"Leme - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"526136"
"Importação ";" 2011";"Leme - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"522575"
"Importação ";" 2011";"Catanduva - SP";"39";"Plásticos e suas obras";"514847"
"Importação ";" 2011";"Poá - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"507397"
"Importação ";" 2011";"Ribeirão Pires - SP";"79";"Zinco e suas obras";"501425"
"Importação ";" 2011";"Catanduva - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"455157"
"Importação ";" 2011";"Paulínia - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"419735"
"Importação ";" 2011";"Leme - SP";"54";"Filamentos sintéticos ou artificiais";"411639"
"Importação ";" 2011";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"411229"
"Importação ";" 2011";"Cubatão - SP";"75";"Níquel e suas obras";"392562"
"Importação ";" 2011";"Assis - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"377934"
"Importação ";" 2011";"Catanduva - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"369294"
"Importação ";" 2011";"Leme - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"364311"
"Importação ";" 2011";"Leme - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"360976"
"Importação ";" 2011";"Leme - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"329872"
"Importação ";" 2011";"Ribeirão Pires - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"327549"
"Importação ";" 2011";"Ribeirão Pires - SP";"70";"Vidro e suas obras";"322012"
"Importação ";" 2011";"Paulínia - SP";"83";"Obras diversas de metais comuns";"320589"
"Importação ";" 2011";"Ribeirão Pires - SP";"69";"Produtos cerâmicos";"319660"
"Importação ";" 2011";"Cubatão - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"312505"
"Importação ";" 2011";"Leme - SP";"38";"Produtos diversos das indústrias químicas";"303101"
"Importação ";" 2011";"Leme - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"291831"
"Importação ";" 2011";"Cubatão - SP";"70";"Vidro e suas obras";"291105"
"Importação ";" 2011";"Ribeirão Pires - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"285565"
"Importação ";" 2011";"Ribeirão Pires - SP";"29";"Produtos químicos orgânicos";"282658"
"Importação ";" 2011";"Poá - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"280190"
"Importação ";" 2011";"Ourinhos - SP";"10";"Cereais";"277680"
"Importação ";" 2011";"Cubatão - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"266407"
"Importação ";" 2011";"Ribeirão Pires - SP";"96";"Obras diversas";"256977"
"Importação ";" 2011";"Poá - SP";"38";"Produtos diversos das indústrias químicas";"247224"
"Importação ";" 2011";"Leme - SP";"76";"Alumínio e suas obras";"244621"
"Importação ";" 2011";"Paulínia - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"230437"
"Importação ";" 2011";"Cubatão - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"223083"
"Importação ";" 2011";"Ribeirão Pires - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"207066"
"Importação ";" 2011";"Assis - SP";"73";"Obras de ferro fundido, ferro ou aço";"200195"
"Importação ";" 2011";"Ourinhos - SP";"96";"Obras diversas";"195501"
"Importação ";" 2011";"Paulínia - SP";"64";"Calçados, polainas e artefatos semelhantes; suas partes";"188465"
"Importação ";" 2011";"Cubatão - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"170095"
"Importação ";" 2011";"Ourinhos - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"165766"
"Importação ";" 2011";"Paulínia - SP";"76";"Alumínio e suas obras";"160760"
"Importação ";" 2011";"Ourinhos - SP";"40";"Borracha e suas obras";"158793"
"Importação ";" 2011";"Leme - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"150685"
"Importação ";" 2011";"Ourinhos - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"147978"
"Importação ";" 2011";"Poá - SP";"70";"Vidro e suas obras";"146833"
"Importação ";" 2011";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"146744"
"Importação ";" 2011";"Leme - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"144093"
"Importação ";" 2011";"Paulínia - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"134876"
"Importação ";" 2011";"Leme - SP";"69";"Produtos cerâmicos";"132835"
"Importação ";" 2011";"Cubatão - SP";"40";"Borracha e suas obras";"132193"
"Importação ";" 2011";"Leme - SP";"72";"Ferro fundido, ferro e aço";"131987"
"Importação ";" 2011";"Leme - SP";"83";"Obras diversas de metais comuns";"130916"
"Importação ";" 2011";"Assis - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"125169"
"Importação ";" 2011";"Ourinhos - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"120180"
"Importação ";" 2011";"Assis - SP";"69";"Produtos cerâmicos";"117070"
"Importação ";" 2011";"Paulínia - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"116387"
"Importação ";" 2011";"Paulínia - SP";"75";"Níquel e suas obras";"116029"
"Importação ";" 2011";"Leme - SP";"40";"Borracha e suas obras";"111998"
"Importação ";" 2011";"Ribeirão Pires - SP";"38";"Produtos diversos das indústrias químicas";"111879"
"Importação ";" 2011";"Poá - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"101702"
"Importação ";" 2011";"Catanduva - SP";"73";"Obras de ferro fundido, ferro ou aço";"99068"
"Importação ";" 2011";"Leme - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"98617"
"Importação ";" 2011";"Catanduva - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"93876"
"Importação ";" 2011";"Poá - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"92464"
"Importação ";" 2011";"Leme - SP";"70";"Vidro e suas obras";"90317"
"Importação ";" 2011";"Ourinhos - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"88806"
"Importação ";" 2011";"Ribeirão Pires - SP";"21";"Preparações alimentícias diversas";"88555"
"Importação ";" 2011";"Paulínia - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"88164"
"Importação ";" 2011";"Poá - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"87193"
"Importação ";" 2011";"Ourinhos - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"85638"
"Importação ";" 2011";"Paulínia - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"76322"
"Importação ";" 2011";"Ribeirão Pires - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"73637"
"Importação ";" 2011";"Leme - SP";"10";"Cereais";"69680"
"Importação ";" 2011";"Leme - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"67127"
"Importação ";" 2011";"Ourinhos - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"65926"
"Importação ";" 2011";"Ourinhos - SP";"72";"Ferro fundido, ferro e aço";"63344"
"Importação ";" 2011";"Poá - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"61496"
"Importação ";" 2011";"Itanhaém - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"57267"
"Importação ";" 2011";"Leme - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"56675"
"Importação ";" 2011";"Catanduva - SP";"70";"Vidro e suas obras";"55682"
"Importação ";" 2011";"Leme - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"55247"
"Importação ";" 2011";"Paulínia - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"51657"
"Importação ";" 2011";"Ourinhos - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"50771"
"Importação ";" 2011";"Leme - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"50697"
"Importação ";" 2011";"Cubatão - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"47532"
"Importação ";" 2011";"Assis - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"44608"
"Importação ";" 2011";"Itanhaém - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"44087"
"Importação ";" 2011";"Itanhaém - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"39871"
"Importação ";" 2011";"Ourinhos - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"37951"
"Importação ";" 2011";"Paulínia - SP";"72";"Ferro fundido, ferro e aço";"37763"
"Importação ";" 2011";"Poá - SP";"69";"Produtos cerâmicos";"37689"
"Importação ";" 2011";"Ourinhos - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"36485"
"Importação ";" 2011";"Poá - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"34605"
"Importação ";" 2011";"Cubatão - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"33970"
"Importação ";" 2011";"Ribeirão Pires - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"32655"
"Importação ";" 2011";"Itanhaém - SP";"69";"Produtos cerâmicos";"32246"
"Importação ";" 2011";"Catanduva - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"31980"
"Importação ";" 2011";"Cubatão - SP";"83";"Obras diversas de metais comuns";"30587"
"Importação ";" 2011";"Cubatão - SP";"74";"Cobre e suas obras";"29993"
"Importação ";" 2011";"Itanhaém - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"29550"
"Importação ";" 2011";"Paulínia - SP";"57";"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis";"29231"
"Importação ";" 2011";"Paulínia - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"28837"
"Importação ";" 2011";"Paulínia - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"26487"
"Importação ";" 2011";"Ribeirão Pires - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"26436"
"Importação ";" 2011";"Paulínia - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"26137"
"Importação ";" 2011";"Poá - SP";"26";"Minerios, escórias e cinzas";"25986"
"Importação ";" 2011";"Itanhaém - SP";"44";"Madeira, carvão vegetal e obras de madeira";"25666"
"Importação ";" 2011";"Paulínia - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"24619"
"Importação ";" 2011";"Assis - SP";"01";"Animais vivos";"24200"
"Importação ";" 2011";"Leme - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"22878"
"Importação ";" 2011";"Assis - SP";"70";"Vidro e suas obras";"21864"
"Importação ";" 2011";"Leme - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"21429"
"Importação ";" 2011";"Leme - SP";"21";"Preparações alimentícias diversas";"20919"
"Importação ";" 2011";"Paulínia - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"20858"
"Importação ";" 2011";"Ribeirão Pires - SP";"74";"Cobre e suas obras";"19841"
"Importação ";" 2011";"Ourinhos - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"19740"
"Importação ";" 2011";"Cubatão - SP";"26";"Minerios, escórias e cinzas";"19409"
"Importação ";" 2011";"Poá - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"19388"
"Importação ";" 2011";"Ourinhos - SP";"60";"Tecidos de malha";"18672"
"Importação ";" 2011";"Paulínia - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"18052"
"Importação ";" 2011";"Leme - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"17225"
"Importação ";" 2011";"Ribeirão Pires - SP";"76";"Alumínio e suas obras";"16494"
"Importação ";" 2011";"Ribeirão Pires - SP";"01";"Animais vivos";"14989"
"Importação ";" 2011";"Leme - SP";"74";"Cobre e suas obras";"14804"
"Importação ";" 2011";"Itanhaém - SP";"73";"Obras de ferro fundido, ferro ou aço";"14640"
"Importação ";" 2011";"Leme - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"14583"
"Importação ";" 2011";"Cubatão - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"14386"
"Importação ";" 2011";"Assis - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"13480"
"Importação ";" 2011";"Paulínia - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"13265"
"Importação ";" 2011";"Ourinhos - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"12747"
"Importação ";" 2011";"Leme - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"12342"
"Importação ";" 2011";"Leme - SP";"61";"Vestuário e seus acessórios, de malha";"11907"
"Importação ";" 2011";"Poá - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"11647"
"Importação ";" 2011";"Catanduva - SP";"37";"Produtos para fotografia e cinematografia";"11544"
"Importação ";" 2011";"Leme - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"10910"
"Importação ";" 2011";"Itanhaém - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"10562"
"Importação ";" 2011";"Leme - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"10272"
"Importação ";" 2011";"Paulínia - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"9851"
"Importação ";" 2011";"Leme - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"9675"
"Importação ";" 2011";"Itanhaém - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"9264"
"Importação ";" 2011";"Catanduva - SP";"69";"Produtos cerâmicos";"9168"
"Importação ";" 2011";"Itanhaém - SP";"70";"Vidro e suas obras";"9028"
"Importação ";" 2011";"Ribeirão Pires - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"9014"
"Importação ";" 2011";"Catanduva - SP";"38";"Produtos diversos das indústrias químicas";"8378"
"Importação ";" 2011";"Paulínia - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"8258"
"Importação ";" 2011";"Ribeirão Pires - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"7939"
"Importação ";" 2011";"Leme - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"7812"
"Importação ";" 2011";"Paulínia - SP";"91";"Artigos de relojoaria";"7297"
"Importação ";" 2011";"Catanduva - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"6874"
"Importação ";" 2011";"Leme - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"6307"
"Importação ";" 2011";"Catanduva - SP";"76";"Alumínio e suas obras";"5991"
"Importação ";" 2011";"Leme - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"5699"
"Importação ";" 2011";"Paulínia - SP";"69";"Produtos cerâmicos";"5448"
"Importação ";" 2011";"Catanduva - SP";"40";"Borracha e suas obras";"5191"
"Importação ";" 2011";"Poá - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"5144"
"Importação ";" 2011";"Poá - SP";"91";"Artigos de relojoaria";"5096"
"Importação ";" 2011";"Catanduva - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"4899"
"Importação ";" 2011";"Catanduva - SP";"09";"Café, chá, mate e especiarias";"4681"
"Importação ";" 2011";"Assis - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"4498"
"Importação ";" 2011";"Paulínia - SP";"74";"Cobre e suas obras";"4369"
"Importação ";" 2011";"Leme - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"4352"
"Importação ";" 2011";"Cubatão - SP";"51";"Lã, pelos finos ou grosseiros; fios e tecidos de crina";"4339"
"Importação ";" 2011";"Catanduva - SP";"30";"Produtos farmacêuticos";"4224"
"Importação ";" 2011";"Catanduva - SP";"01";"Animais vivos";"4119"
"Importação ";" 2011";"Paulínia - SP";"96";"Obras diversas";"3915"
"Importação ";" 2011";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"3796"
"Importação ";" 2011";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"3675"
"Importação ";" 2011";"Ribeirão Pires - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"3538"
"Importação ";" 2011";"Ourinhos - SP";"01";"Animais vivos";"3500"
"Importação ";" 2011";"Assis - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"3173"
"Importação ";" 2011";"Ribeirão Pires - SP";"80";"Estanho e suas obras";"3087"
"Importação ";" 2011";"Ribeirão Pires - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"3075"
"Importação ";" 2011";"Ourinhos - SP";"73";"Obras de ferro fundido, ferro ou aço";"3072"
